TINDAK SEQUENCE NUMBER,NEGERI,JENIS UNDI,KOD PARLIMEN,NAMA PARLIMEN,KOD DUN,NAMA DUN,KOD DM,NAMA DAERAH MENGUNDI,NAMA PUSAT MENGUNDI,NOMBOR TEMPAT MENGUNDI,Jumlah Kertas Undi Yang Patut Berada Di Dalam Peti Undi (A),BN,BN_CALON,BN_UNDI,PH,PH_CALON,PH_UNDI,LAIN1,LAIN1_CALON,LAIN1_UNDI,LAIN2,LAIN2_CALON,LAIN2_UNDI,LAIN3,LAIN3_CALON,LAIN3_UNDI,LAIN4_UNDI,LAIN4_CALON,LAIN4_UNDI,Jumlah Undian Oleh Pemilih,Bilangan Kertas Undi Yang Ditolak (C),Jumlah Kertas Undi Yang Dikeluarkan Kepada Pengundi Tetapi Tidak Dimasukkan Ke Dalam Peti Undi(D)
1,JOHOR,UNDI POS,165,TANJUNG PIAI,UNDI POS,UNDI POS,165/UNDI POS,UNDI POS,UNDI POS,1,235,MCA,WEE JECK SENG,131,PPBM,HAJI KARMAINE BIN  SARDINI,60,GERAKAN,WENDY SUBRAMANIAM,1,BERJASA,DATO' DR  BADHRULHISHAM,5,BEBAS - KUNCI,DR. ANG CHUAN LOCK,0,BEBAS - KERETA,FARIDAH  ARYANI  BINTI ABD GHAFFAR,0,197,14,24
2,JOHOR,UNDI AWAL,165,TANJUNG PIAI,UNDI AWAL,UNDI AWAL,165/55/00,UNDI AWAL,BANGUNAN PERKEP IPD PONTIAN,1,20,MCA,WEE JECK SENG,12,PPBM,HAJI KARMAINE BIN  SARDINI,6,GERAKAN,WENDY SUBRAMANIAM,0,BERJASA,DATO' DR  BADHRULHISHAM,1,BEBAS - KUNCI,DR. ANG CHUAN LOCK,0,BEBAS - KERETA,FARIDAH  ARYANI  BINTI ABD GHAFFAR,0,19,1,0
3,JOHOR,UNDI AWAL,165,TANJUNG PIAI,UNDI AWAL,UNDI AWAL,165/56/00,UNDI AWAL,BANGUNAN PERKEP IPD PONTIAN,2,236,MCA,WEE JECK SENG,130,PPBM,HAJI KARMAINE BIN  SARDINI,96,GERAKAN,WENDY SUBRAMANIAM,2,BERJASA,DATO' DR  BADHRULHISHAM,6,BEBAS - KUNCI,DR. ANG CHUAN LOCK,1,BEBAS - KERETA,FARIDAH  ARYANI  BINTI ABD GHAFFAR,0,235,1,0
4,JOHOR,UNDI BIASA,165,TANJUNG PIAI,55,PEKAN NENAS,165/55/01,PARIT KUDUS,SEKOLAH KEBANGSAAN PARIT KUDUS,1,280,MCA,WEE JECK SENG,221,PPBM,HAJI KARMAINE BIN  SARDINI,46,GERAKAN,WENDY SUBRAMANIAM,1,BERJASA,DATO' DR  BADHRULHISHAM,3,BEBAS - KUNCI,DR. ANG CHUAN LOCK,1,BEBAS - KERETA,FARIDAH  ARYANI  BINTI ABD GHAFFAR,1,273,7,0
5,JOHOR,UNDI BIASA,165,TANJUNG PIAI,55,PEKAN NENAS,165/55/01,PARIT KUDUS,SEKOLAH KEBANGSAAN PARIT KUDUS,2,310,MCA,WEE JECK SENG,210,PPBM,HAJI KARMAINE BIN  SARDINI,80,GERAKAN,WENDY SUBRAMANIAM,3,BERJASA,DATO' DR  BADHRULHISHAM,7,BEBAS - KUNCI,DR. ANG CHUAN LOCK,1,BEBAS - KERETA,FARIDAH  ARYANI  BINTI ABD GHAFFAR,0,301,9,0
6,JOHOR,UNDI BIASA,165,TANJUNG PIAI,55,PEKAN NENAS,165/55/01,PARIT KUDUS,SEKOLAH KEBANGSAAN PARIT KUDUS,3,260,MCA,WEE JECK SENG,186,PPBM,HAJI KARMAINE BIN  SARDINI,61,GERAKAN,WENDY SUBRAMANIAM,1,BERJASA,DATO' DR  BADHRULHISHAM,8,BEBAS - KUNCI,DR. ANG CHUAN LOCK,0,BEBAS - KERETA,FARIDAH  ARYANI  BINTI ABD GHAFFAR,0,256,4,0
7,JOHOR,UNDI BIASA,165,TANJUNG PIAI,55,PEKAN NENAS,165/55/01,PARIT KUDUS,SEKOLAH KEBANGSAAN PARIT KUDUS,4,285,MCA,WEE JECK SENG,191,PPBM,HAJI KARMAINE BIN  SARDINI,73,GERAKAN,WENDY SUBRAMANIAM,0,BERJASA,DATO' DR  BADHRULHISHAM,16,BEBAS - KUNCI,DR. ANG CHUAN LOCK,0,BEBAS - KERETA,FARIDAH  ARYANI  BINTI ABD GHAFFAR,1,281,4,0
8,JOHOR,UNDI BIASA,165,TANJUNG PIAI,55,PEKAN NENAS,165/55/02,TANJONG AYER HITAM,SEKOLAH KEBANGSAAN TANJONG AYER HITAM,1,193,MCA,WEE JECK SENG,130,PPBM,HAJI KARMAINE BIN  SARDINI,35,GERAKAN,WENDY SUBRAMANIAM,7,BERJASA,DATO' DR  BADHRULHISHAM,5,BEBAS - KUNCI,DR. ANG CHUAN LOCK,2,BEBAS - KERETA,FARIDAH  ARYANI  BINTI ABD GHAFFAR,1,180,13,0
9,JOHOR,UNDI BIASA,165,TANJUNG PIAI,55,PEKAN NENAS,165/55/02,TANJONG AYER HITAM,SEKOLAH KEBANGSAAN TANJONG AYER HITAM,2,285,MCA,WEE JECK SENG,185,PPBM,HAJI KARMAINE BIN  SARDINI,70,GERAKAN,WENDY SUBRAMANIAM,1,BERJASA,DATO' DR  BADHRULHISHAM,20,BEBAS - KUNCI,DR. ANG CHUAN LOCK,1,BEBAS - KERETA,FARIDAH  ARYANI  BINTI ABD GHAFFAR,1,278,7,0
10,JOHOR,UNDI BIASA,165,TANJUNG PIAI,55,PEKAN NENAS,165/55/02,TANJONG AYER HITAM,SEKOLAH KEBANGSAAN TANJONG AYER HITAM,3,290,MCA,WEE JECK SENG,210,PPBM,HAJI KARMAINE BIN  SARDINI,57,GERAKAN,WENDY SUBRAMANIAM,0,BERJASA,DATO' DR  BADHRULHISHAM,18,BEBAS - KUNCI,DR. ANG CHUAN LOCK,1,BEBAS - KERETA,FARIDAH  ARYANI  BINTI ABD GHAFFAR,0,286,4,0
11,JOHOR,UNDI BIASA,165,TANJUNG PIAI,55,PEKAN NENAS,165/55/03,LADANG SOUTH MALAYA,SEKOLAH KEBANGSAAN PARIT HAJI ADNAN,1,259,MCA,WEE JECK SENG,179,PPBM,HAJI KARMAINE BIN  SARDINI,54,GERAKAN,WENDY SUBRAMANIAM,13,BERJASA,DATO' DR  BADHRULHISHAM,4,BEBAS - KUNCI,DR. ANG CHUAN LOCK,3,BEBAS - KERETA,FARIDAH  ARYANI  BINTI ABD GHAFFAR,0,253,6,0
12,JOHOR,UNDI BIASA,165,TANJUNG PIAI,55,PEKAN NENAS,165/55/03,LADANG SOUTH MALAYA,SEKOLAH KEBANGSAAN PARIT HAJI ADNAN,2,284,MCA,WEE JECK SENG,209,PPBM,HAJI KARMAINE BIN  SARDINI,55,GERAKAN,WENDY SUBRAMANIAM,8,BERJASA,DATO' DR  BADHRULHISHAM,4,BEBAS - KUNCI,DR. ANG CHUAN LOCK,0,BEBAS - KERETA,FARIDAH  ARYANI  BINTI ABD GHAFFAR,1,277,6,1
13,JOHOR,UNDI BIASA,165,TANJUNG PIAI,55,PEKAN NENAS,165/55/03,LADANG SOUTH MALAYA,SEKOLAH KEBANGSAAN PARIT HAJI ADNAN,3,330,MCA,WEE JECK SENG,253,PPBM,HAJI KARMAINE BIN  SARDINI,64,GERAKAN,WENDY SUBRAMANIAM,2,BERJASA,DATO' DR  BADHRULHISHAM,5,BEBAS - KUNCI,DR. ANG CHUAN LOCK,0,BEBAS - KERETA,FARIDAH  ARYANI  BINTI ABD GHAFFAR,0,324,6,0
14,JOHOR,UNDI BIASA,165,TANJUNG PIAI,55,PEKAN NENAS,165/55/03,LADANG SOUTH MALAYA,SEKOLAH KEBANGSAAN PARIT HAJI ADNAN,4,356,MCA,WEE JECK SENG,269,PPBM,HAJI KARMAINE BIN  SARDINI,62,GERAKAN,WENDY SUBRAMANIAM,1,BERJASA,DATO' DR  BADHRULHISHAM,20,BEBAS - KUNCI,DR. ANG CHUAN LOCK,1,BEBAS - KERETA,FARIDAH  ARYANI  BINTI ABD GHAFFAR,0,353,3,0
15,JOHOR,UNDI BIASA,165,TANJUNG PIAI,55,PEKAN NENAS,165/55/04,MELAYU RAYA,SEKOLAH KEBANGSAAN MELAYU RAYA,1,260,MCA,WEE JECK SENG,213,PPBM,HAJI KARMAINE BIN  SARDINI,30,GERAKAN,WENDY SUBRAMANIAM,1,BERJASA,DATO' DR  BADHRULHISHAM,8,BEBAS - KUNCI,DR. ANG CHUAN LOCK,1,BEBAS - KERETA,FARIDAH  ARYANI  BINTI ABD GHAFFAR,0,253,7,0
16,JOHOR,UNDI BIASA,165,TANJUNG PIAI,55,PEKAN NENAS,165/55/04,MELAYU RAYA,SEKOLAH KEBANGSAAN MELAYU RAYA,2,310,MCA,WEE JECK SENG,246,PPBM,HAJI KARMAINE BIN  SARDINI,51,GERAKAN,WENDY SUBRAMANIAM,0,BERJASA,DATO' DR  BADHRULHISHAM,9,BEBAS - KUNCI,DR. ANG CHUAN LOCK,0,BEBAS - KERETA,FARIDAH  ARYANI  BINTI ABD GHAFFAR,0,306,4,0
17,JOHOR,UNDI BIASA,165,TANJUNG PIAI,55,PEKAN NENAS,165/55/04,MELAYU RAYA,SEKOLAH KEBANGSAAN MELAYU RAYA,3,314,MCA,WEE JECK SENG,234,PPBM,HAJI KARMAINE BIN  SARDINI,60,GERAKAN,WENDY SUBRAMANIAM,0,BERJASA,DATO' DR  BADHRULHISHAM,17,BEBAS - KUNCI,DR. ANG CHUAN LOCK,0,BEBAS - KERETA,FARIDAH  ARYANI  BINTI ABD GHAFFAR,0,311,3,0
18,JOHOR,UNDI BIASA,165,TANJUNG PIAI,55,PEKAN NENAS,165/55/04,MELAYU RAYA,SEKOLAH KEBANGSAAN MELAYU RAYA,4,369,MCA,WEE JECK SENG,272,PPBM,HAJI KARMAINE BIN  SARDINI,70,GERAKAN,WENDY SUBRAMANIAM,0,BERJASA,DATO' DR  BADHRULHISHAM,22,BEBAS - KUNCI,DR. ANG CHUAN LOCK,1,BEBAS - KERETA,FARIDAH  ARYANI  BINTI ABD GHAFFAR,0,365,4,0
19,JOHOR,UNDI BIASA,165,TANJUNG PIAI,55,PEKAN NENAS,165/55/05,KAMPONG LUBOK SAWAH,SEKOLAH KEBANGSAAN KAMPONG SAWAH,1,260,MCA,WEE JECK SENG,201,PPBM,HAJI KARMAINE BIN  SARDINI,42,GERAKAN,WENDY SUBRAMANIAM,5,BERJASA,DATO' DR  BADHRULHISHAM,2,BEBAS - KUNCI,DR. ANG CHUAN LOCK,2,BEBAS - KERETA,FARIDAH  ARYANI  BINTI ABD GHAFFAR,1,253,7,0
20,JOHOR,UNDI BIASA,165,TANJUNG PIAI,55,PEKAN NENAS,165/55/05,KAMPONG LUBOK SAWAH,SEKOLAH KEBANGSAAN KAMPONG SAWAH,2,251,MCA,WEE JECK SENG,189,PPBM,HAJI KARMAINE BIN  SARDINI,50,GERAKAN,WENDY SUBRAMANIAM,1,BERJASA,DATO' DR  BADHRULHISHAM,5,BEBAS - KUNCI,DR. ANG CHUAN LOCK,1,BEBAS - KERETA,FARIDAH  ARYANI  BINTI ABD GHAFFAR,1,247,4,0
21,JOHOR,UNDI BIASA,165,TANJUNG PIAI,55,PEKAN NENAS,165/55/05,KAMPONG LUBOK SAWAH,SEKOLAH KEBANGSAAN KAMPONG SAWAH,3,291,MCA,WEE JECK SENG,205,PPBM,HAJI KARMAINE BIN  SARDINI,73,GERAKAN,WENDY SUBRAMANIAM,0,BERJASA,DATO' DR  BADHRULHISHAM,9,BEBAS - KUNCI,DR. ANG CHUAN LOCK,0,BEBAS - KERETA,FARIDAH  ARYANI  BINTI ABD GHAFFAR,0,287,4,0
22,JOHOR,UNDI BIASA,165,TANJUNG PIAI,55,PEKAN NENAS,165/55/05,KAMPONG LUBOK SAWAH,SEKOLAH KEBANGSAAN KAMPONG SAWAH,4,304,MCA,WEE JECK SENG,233,PPBM,HAJI KARMAINE BIN  SARDINI,53,GERAKAN,WENDY SUBRAMANIAM,1,BERJASA,DATO' DR  BADHRULHISHAM,14,BEBAS - KUNCI,DR. ANG CHUAN LOCK,0,BEBAS - KERETA,FARIDAH  ARYANI  BINTI ABD GHAFFAR,0,301,3,0
23,JOHOR,UNDI BIASA,165,TANJUNG PIAI,55,PEKAN NENAS,165/55/06,TENGGAYON,SEKOLAH KEBANGSAAN SERI BUNIAN,1,267,MCA,WEE JECK SENG,207,PPBM,HAJI KARMAINE BIN  SARDINI,36,GERAKAN,WENDY SUBRAMANIAM,10,BERJASA,DATO' DR  BADHRULHISHAM,2,BEBAS - KUNCI,DR. ANG CHUAN LOCK,4,BEBAS - KERETA,FARIDAH  ARYANI  BINTI ABD GHAFFAR,0,259,8,0
24,JOHOR,UNDI BIASA,165,TANJUNG PIAI,55,PEKAN NENAS,165/55/06,TENGGAYON,SEKOLAH KEBANGSAAN SERI BUNIAN,2,296,MCA,WEE JECK SENG,235,PPBM,HAJI KARMAINE BIN  SARDINI,43,GERAKAN,WENDY SUBRAMANIAM,6,BERJASA,DATO' DR  BADHRULHISHAM,4,BEBAS - KUNCI,DR. ANG CHUAN LOCK,0,BEBAS - KERETA,FARIDAH  ARYANI  BINTI ABD GHAFFAR,0,288,8,0
25,JOHOR,UNDI BIASA,165,TANJUNG PIAI,55,PEKAN NENAS,165/55/06,TENGGAYON,SEKOLAH KEBANGSAAN SERI BUNIAN,3,399,MCA,WEE JECK SENG,273,PPBM,HAJI KARMAINE BIN  SARDINI,100,GERAKAN,WENDY SUBRAMANIAM,7,BERJASA,DATO' DR  BADHRULHISHAM,8,BEBAS - KUNCI,DR. ANG CHUAN LOCK,3,BEBAS - KERETA,FARIDAH  ARYANI  BINTI ABD GHAFFAR,0,391,8,0
26,JOHOR,UNDI BIASA,165,TANJUNG PIAI,55,PEKAN NENAS,165/55/06,TENGGAYON,SEKOLAH KEBANGSAAN SERI BUNIAN,4,432,MCA,WEE JECK SENG,269,PPBM,HAJI KARMAINE BIN  SARDINI,121,GERAKAN,WENDY SUBRAMANIAM,14,BERJASA,DATO' DR  BADHRULHISHAM,12,BEBAS - KUNCI,DR. ANG CHUAN LOCK,11,BEBAS - KERETA,FARIDAH  ARYANI  BINTI ABD GHAFFAR,0,427,5,0
27,JOHOR,UNDI BIASA,165,TANJUNG PIAI,55,PEKAN NENAS,165/55/06,TENGGAYON,SEKOLAH KEBANGSAAN SERI BUNIAN,5,434,MCA,WEE JECK SENG,281,PPBM,HAJI KARMAINE BIN  SARDINI,118,GERAKAN,WENDY SUBRAMANIAM,12,BERJASA,DATO' DR  BADHRULHISHAM,9,BEBAS - KUNCI,DR. ANG CHUAN LOCK,8,BEBAS - KERETA,FARIDAH  ARYANI  BINTI ABD GHAFFAR,1,429,5,0
28,JOHOR,UNDI BIASA,165,TANJUNG PIAI,55,PEKAN NENAS,165/55/06,TENGGAYON,SEKOLAH KEBANGSAAN SERI BUNIAN,6,448,MCA,WEE JECK SENG,287,PPBM,HAJI KARMAINE BIN  SARDINI,112,GERAKAN,WENDY SUBRAMANIAM,11,BERJASA,DATO' DR  BADHRULHISHAM,29,BEBAS - KUNCI,DR. ANG CHUAN LOCK,6,BEBAS - KERETA,FARIDAH  ARYANI  BINTI ABD GHAFFAR,0,445,3,0
29,JOHOR,UNDI BIASA,165,TANJUNG PIAI,55,PEKAN NENAS,165/55/06,TENGGAYON,SEKOLAH KEBANGSAAN SERI BUNIAN,7,435,MCA,WEE JECK SENG,299,PPBM,HAJI KARMAINE BIN  SARDINI,110,GERAKAN,WENDY SUBRAMANIAM,3,BERJASA,DATO' DR  BADHRULHISHAM,11,BEBAS - KUNCI,DR. ANG CHUAN LOCK,9,BEBAS - KERETA,FARIDAH  ARYANI  BINTI ABD GHAFFAR,0,432,3,0
30,JOHOR,UNDI BIASA,165,TANJUNG PIAI,55,PEKAN NENAS,165/55/07,PENGKALAN RAJA PONTIAN,SEKOLAH KEBANGSAAN PENGKALAN RAJA,1,271,MCA,WEE JECK SENG,217,PPBM,HAJI KARMAINE BIN  SARDINI,41,GERAKAN,WENDY SUBRAMANIAM,3,BERJASA,DATO' DR  BADHRULHISHAM,2,BEBAS - KUNCI,DR. ANG CHUAN LOCK,1,BEBAS - KERETA,FARIDAH  ARYANI  BINTI ABD GHAFFAR,1,265,6,0
31,JOHOR,UNDI BIASA,165,TANJUNG PIAI,55,PEKAN NENAS,165/55/07,PENGKALAN RAJA PONTIAN,SEKOLAH KEBANGSAAN PENGKALAN RAJA,2,301,MCA,WEE JECK SENG,234,PPBM,HAJI KARMAINE BIN  SARDINI,47,GERAKAN,WENDY SUBRAMANIAM,5,BERJASA,DATO' DR  BADHRULHISHAM,12,BEBAS - KUNCI,DR. ANG CHUAN LOCK,0,BEBAS - KERETA,FARIDAH  ARYANI  BINTI ABD GHAFFAR,0,298,3,0
32,JOHOR,UNDI BIASA,165,TANJUNG PIAI,55,PEKAN NENAS,165/55/07,PENGKALAN RAJA PONTIAN,SEKOLAH KEBANGSAAN PENGKALAN RAJA,3,317,MCA,WEE JECK SENG,228,PPBM,HAJI KARMAINE BIN  SARDINI,71,GERAKAN,WENDY SUBRAMANIAM,3,BERJASA,DATO' DR  BADHRULHISHAM,7,BEBAS - KUNCI,DR. ANG CHUAN LOCK,0,BEBAS - KERETA,FARIDAH  ARYANI  BINTI ABD GHAFFAR,0,309,8,0
33,JOHOR,UNDI BIASA,165,TANJUNG PIAI,55,PEKAN NENAS,165/55/07,PENGKALAN RAJA PONTIAN,SEKOLAH KEBANGSAAN PENGKALAN RAJA,4,322,MCA,WEE JECK SENG,216,PPBM,HAJI KARMAINE BIN  SARDINI,74,GERAKAN,WENDY SUBRAMANIAM,10,BERJASA,DATO' DR  BADHRULHISHAM,18,BEBAS - KUNCI,DR. ANG CHUAN LOCK,2,BEBAS - KERETA,FARIDAH  ARYANI  BINTI ABD GHAFFAR,0,320,2,0
34,JOHOR,UNDI BIASA,165,TANJUNG PIAI,55,PEKAN NENAS,165/55/07,PENGKALAN RAJA PONTIAN,SEKOLAH KEBANGSAAN PENGKALAN RAJA,5,332,MCA,WEE JECK SENG,242,PPBM,HAJI KARMAINE BIN  SARDINI,63,GERAKAN,WENDY SUBRAMANIAM,5,BERJASA,DATO' DR  BADHRULHISHAM,19,BEBAS - KUNCI,DR. ANG CHUAN LOCK,1,BEBAS - KERETA,FARIDAH  ARYANI  BINTI ABD GHAFFAR,0,330,2,0
35,JOHOR,UNDI BIASA,165,TANJUNG PIAI,55,PEKAN NENAS,165/55/08,BANDAR PEKAN NENAS BARAT,SEKOLAH MENENGAH KEBANGSAAN DATO' MOHD YUNOS SULAIMAN,1,219,MCA,WEE JECK SENG,133,PPBM,HAJI KARMAINE BIN  SARDINI,56,GERAKAN,WENDY SUBRAMANIAM,21,BERJASA,DATO' DR  BADHRULHISHAM,1,BEBAS - KUNCI,DR. ANG CHUAN LOCK,2,BEBAS - KERETA,FARIDAH  ARYANI  BINTI ABD GHAFFAR,0,213,6,0
36,JOHOR,UNDI BIASA,165,TANJUNG PIAI,55,PEKAN NENAS,165/55/08,BANDAR PEKAN NENAS BARAT,SEKOLAH MENENGAH KEBANGSAAN DATO' MOHD YUNOS SULAIMAN,2,247,MCA,WEE JECK SENG,142,PPBM,HAJI KARMAINE BIN  SARDINI,63,GERAKAN,WENDY SUBRAMANIAM,31,BERJASA,DATO' DR  BADHRULHISHAM,2,BEBAS - KUNCI,DR. ANG CHUAN LOCK,0,BEBAS - KERETA,FARIDAH  ARYANI  BINTI ABD GHAFFAR,0,238,9,0
37,JOHOR,UNDI BIASA,165,TANJUNG PIAI,55,PEKAN NENAS,165/55/08,BANDAR PEKAN NENAS BARAT,SEKOLAH MENENGAH KEBANGSAAN DATO' MOHD YUNOS SULAIMAN,3,319,MCA,WEE JECK SENG,154,PPBM,HAJI KARMAINE BIN  SARDINI,112,GERAKAN,WENDY SUBRAMANIAM,47,BERJASA,DATO' DR  BADHRULHISHAM,1,BEBAS - KUNCI,DR. ANG CHUAN LOCK,1,BEBAS - KERETA,FARIDAH  ARYANI  BINTI ABD GHAFFAR,0,315,4,0
38,JOHOR,UNDI BIASA,165,TANJUNG PIAI,55,PEKAN NENAS,165/55/08,BANDAR PEKAN NENAS BARAT,SEKOLAH MENENGAH KEBANGSAAN DATO' MOHD YUNOS SULAIMAN,4,388,MCA,WEE JECK SENG,180,PPBM,HAJI KARMAINE BIN  SARDINI,160,GERAKAN,WENDY SUBRAMANIAM,46,BERJASA,DATO' DR  BADHRULHISHAM,1,BEBAS - KUNCI,DR. ANG CHUAN LOCK,0,BEBAS - KERETA,FARIDAH  ARYANI  BINTI ABD GHAFFAR,0,387,1,0
39,JOHOR,UNDI BIASA,165,TANJUNG PIAI,55,PEKAN NENAS,165/55/08,BANDAR PEKAN NENAS BARAT,SEKOLAH MENENGAH KEBANGSAAN DATO' MOHD YUNOS SULAIMAN,5,393,MCA,WEE JECK SENG,200,PPBM,HAJI KARMAINE BIN  SARDINI,146,GERAKAN,WENDY SUBRAMANIAM,41,BERJASA,DATO' DR  BADHRULHISHAM,4,BEBAS - KUNCI,DR. ANG CHUAN LOCK,0,BEBAS - KERETA,FARIDAH  ARYANI  BINTI ABD GHAFFAR,0,391,2,0
40,JOHOR,UNDI BIASA,165,TANJUNG PIAI,55,PEKAN NENAS,165/55/09,BANDAR PEKAN NENAS TIMOR,SEKOLAH MENENGAH KEBANGSAAN PEKAN NENAS,1,222,MCA,WEE JECK SENG,128,PPBM,HAJI KARMAINE BIN  SARDINI,52,GERAKAN,WENDY SUBRAMANIAM,28,BERJASA,DATO' DR  BADHRULHISHAM,3,BEBAS - KUNCI,DR. ANG CHUAN LOCK,0,BEBAS - KERETA,FARIDAH  ARYANI  BINTI ABD GHAFFAR,0,211,10,1
41,JOHOR,UNDI BIASA,165,TANJUNG PIAI,55,PEKAN NENAS,165/55/09,BANDAR PEKAN NENAS TIMOR,SEKOLAH MENENGAH KEBANGSAAN PEKAN NENAS,2,274,MCA,WEE JECK SENG,143,PPBM,HAJI KARMAINE BIN  SARDINI,93,GERAKAN,WENDY SUBRAMANIAM,31,BERJASA,DATO' DR  BADHRULHISHAM,2,BEBAS - KUNCI,DR. ANG CHUAN LOCK,0,BEBAS - KERETA,FARIDAH  ARYANI  BINTI ABD GHAFFAR,1,270,4,0
