Jenis Undi,Kod Parlimen,Nama Parlimen,Kod DUN,Nama DUN,KOD DM,Nama Daerah Mengundi,Nama Pusat Mengundi,Nombor Tempat Mengundi,Jumlah Kertas Undi Yang Patut Berada Di Dalam Peti Undi (A),PH,PH_CALON,PH_UNDI,BN,BN_CALON,BN_UNDI,LAIN1,LAIN1_CALON,LAIN1_UNDI,Jumlah Undian Oleh Pemilih,Bilangan Kertas Undi Yang Ditolak (C),Jumlah Kertas Undi Yang Dikeluarkan Kepada Pengundi Tetapi Tidak Dimasukkan Ke Dalam Peti Undi(D)
UNDI POS,111,KOTA RAJA,UNDI POS,UNDI POS,49/UNDI POS,UNDI POS,UNDI POS,1,59,PKR,MOHD ZAWAWI BIN AHMAD MUGHNI,18,UMNO,LOKMAN NOOR BIN ADAM,15,BEBAS - PEN,MURTHY A/L KRISHNASAMY,0,33,4,1
UNDI AWAL ,111,KOTA RAJA,49,SUNGAI KANDIS,111/49/00,UNDI AWAL ,,,,,,,,,,,,,,,
UNDI BIASA,111,KOTA RAJA,49,SUNGAI KANDIS,111/49/01,SEKSYEN 34 SHAH ALAM,DEWAN PUSAT LATIHAN TEKNOLOGI TINGGI (ADTEC) SEKSYEN 34 SHAH ALAM,1,194,PKR,MOHD ZAWAWI BIN AHMAD MUGHNI,111,UMNO,LOKMAN NOOR BIN ADAM,81,BEBAS - PEN,MURTHY A/L KRISHNASAMY,1,193,1,0
UNDI BIASA,111,KOTA RAJA,49,SUNGAI KANDIS,111/49/01,SEKSYEN 34 SHAH ALAM,DEWAN PUSAT LATIHAN TEKNOLOGI TINGGI (ADTEC) SEKSYEN 34 SHAH ALAM,2,271,PKR,MOHD ZAWAWI BIN AHMAD MUGHNI,148,UMNO,LOKMAN NOOR BIN ADAM,119,BEBAS - PEN,MURTHY A/L KRISHNASAMY,1,268,3,0
UNDI BIASA,111,KOTA RAJA,49,SUNGAI KANDIS,111/49/01,SEKSYEN 34 SHAH ALAM,DEWAN PUSAT LATIHAN TEKNOLOGI TINGGI (ADTEC) SEKSYEN 34 SHAH ALAM,3,190,PKR,MOHD ZAWAWI BIN AHMAD MUGHNI,142,UMNO,LOKMAN NOOR BIN ADAM,46,BEBAS - PEN,MURTHY A/L KRISHNASAMY,2,190,0,0
UNDI BIASA,111,KOTA RAJA,49,SUNGAI KANDIS,111/49/02,SUNGAI KANDIS,SEKOLAH RENDAH AGAMA SUNGAI KANDIS KLANG,1,257,PKR,MOHD ZAWAWI BIN AHMAD MUGHNI,126,UMNO,LOKMAN NOOR BIN ADAM,124,BEBAS - PEN,MURTHY A/L KRISHNASAMY,0,250,7,0
UNDI BIASA,111,KOTA RAJA,49,SUNGAI KANDIS,111/49/02,SUNGAI KANDIS,SEKOLAH RENDAH AGAMA SUNGAI KANDIS KLANG,2,244,PKR,MOHD ZAWAWI BIN AHMAD MUGHNI,111,UMNO,LOKMAN NOOR BIN ADAM,127,BEBAS - PEN,MURTHY A/L KRISHNASAMY,0,238,6,0
UNDI BIASA,111,KOTA RAJA,49,SUNGAI KANDIS,111/49/02,SUNGAI KANDIS,SEKOLAH RENDAH AGAMA SUNGAI KANDIS KLANG,3,301,PKR,MOHD ZAWAWI BIN AHMAD MUGHNI,163,UMNO,LOKMAN NOOR BIN ADAM,133,BEBAS - PEN,MURTHY A/L KRISHNASAMY,2,298,3,0
UNDI BIASA,111,KOTA RAJA,49,SUNGAI KANDIS,111/49/02,SUNGAI KANDIS,SEKOLAH RENDAH AGAMA SUNGAI KANDIS KLANG,4,270,PKR,MOHD ZAWAWI BIN AHMAD MUGHNI,154,UMNO,LOKMAN NOOR BIN ADAM,113,BEBAS - PEN,MURTHY A/L KRISHNASAMY,2,269,1,0
UNDI BIASA,111,KOTA RAJA,49,SUNGAI KANDIS,111/49/02,SUNGAI KANDIS,SEKOLAH RENDAH AGAMA SUNGAI KANDIS KLANG,5,253,PKR,MOHD ZAWAWI BIN AHMAD MUGHNI,114,UMNO,LOKMAN NOOR BIN ADAM,137,BEBAS - PEN,MURTHY A/L KRISHNASAMY,0,251,2,0
UNDI BIASA,111,KOTA RAJA,49,SUNGAI KANDIS,111/49/03,TELUK MENEGUN,SEKOLAH KEBANGSAAN TELOK MENEGON KLANG,1,175,PKR,MOHD ZAWAWI BIN AHMAD MUGHNI,99,UMNO,LOKMAN NOOR BIN ADAM,71,BEBAS - PEN,MURTHY A/L KRISHNASAMY,2,172,3,0
UNDI BIASA,111,KOTA RAJA,49,SUNGAI KANDIS,111/49/03,TELUK MENEGUN,SEKOLAH KEBANGSAAN TELOK MENEGON KLANG,2,195,PKR,MOHD ZAWAWI BIN AHMAD MUGHNI,118,UMNO,LOKMAN NOOR BIN ADAM,72,BEBAS - PEN,MURTHY A/L KRISHNASAMY,1,191,4,0
UNDI BIASA,111,KOTA RAJA,49,SUNGAI KANDIS,111/49/03,TELUK MENEGUN,SEKOLAH KEBANGSAAN TELOK MENEGON KLANG,3,301,PKR,MOHD ZAWAWI BIN AHMAD MUGHNI,192,UMNO,LOKMAN NOOR BIN ADAM,105,BEBAS - PEN,MURTHY A/L KRISHNASAMY,2,299,2,0
UNDI BIASA,111,KOTA RAJA,49,SUNGAI KANDIS,111/49/03,TELUK MENEGUN,SEKOLAH KEBANGSAAN TELOK MENEGON KLANG,4,297,PKR,MOHD ZAWAWI BIN AHMAD MUGHNI,165,UMNO,LOKMAN NOOR BIN ADAM,128,BEBAS - PEN,MURTHY A/L KRISHNASAMY,2,295,2,0
UNDI BIASA,111,KOTA RAJA,49,SUNGAI KANDIS,111/49/03,TELUK MENEGUN,SEKOLAH KEBANGSAAN TELOK MENEGON KLANG,5,284,PKR,MOHD ZAWAWI BIN AHMAD MUGHNI,162,UMNO,LOKMAN NOOR BIN ADAM,121,BEBAS - PEN,MURTHY A/L KRISHNASAMY,1,284,0,0
UNDI BIASA,111,KOTA RAJA,49,SUNGAI KANDIS,111/49/03,TELUK MENEGUN,SEKOLAH KEBANGSAAN TELOK MENEGON KLANG,6,276,PKR,MOHD ZAWAWI BIN AHMAD MUGHNI,158,UMNO,LOKMAN NOOR BIN ADAM,115,BEBAS - PEN,MURTHY A/L KRISHNASAMY,0,273,3,0
UNDI BIASA,111,KOTA RAJA,49,SUNGAI KANDIS,111/49/04,LLN CONNOUGHT BRIDGE,SEKOLAH RENDAH AGAMA HAJAH FATIMAH KAMPONG DATOK DAGANG KELANG,1,129,PKR,MOHD ZAWAWI BIN AHMAD MUGHNI,75,UMNO,LOKMAN NOOR BIN ADAM,53,BEBAS - PEN,MURTHY A/L KRISHNASAMY,0,128,1,0
UNDI BIASA,111,KOTA RAJA,49,SUNGAI KANDIS,111/49/04,LLN CONNOUGHT BRIDGE,SEKOLAH RENDAH AGAMA HAJAH FATIMAH KAMPONG DATOK DAGANG KELANG,2,327,PKR,MOHD ZAWAWI BIN AHMAD MUGHNI,202,UMNO,LOKMAN NOOR BIN ADAM,123,BEBAS - PEN,MURTHY A/L KRISHNASAMY,1,326,1,0
UNDI BIASA,111,KOTA RAJA,49,SUNGAI KANDIS,111/49/04,LLN CONNOUGHT BRIDGE,SEKOLAH RENDAH AGAMA HAJAH FATIMAH KAMPONG DATOK DAGANG KELANG,3,342,PKR,MOHD ZAWAWI BIN AHMAD MUGHNI,246,UMNO,LOKMAN NOOR BIN ADAM,96,BEBAS - PEN,MURTHY A/L KRISHNASAMY,0,342,0,0
UNDI BIASA,111,KOTA RAJA,49,SUNGAI KANDIS,111/49/04,LLN CONNOUGHT BRIDGE,SEKOLAH RENDAH AGAMA HAJAH FATIMAH KAMPONG DATOK DAGANG KELANG,4,245,PKR,MOHD ZAWAWI BIN AHMAD MUGHNI,151,UMNO,LOKMAN NOOR BIN ADAM,92,BEBAS - PEN,MURTHY A/L KRISHNASAMY,0,243,2,0
UNDI BIASA,111,KOTA RAJA,49,SUNGAI KANDIS,111/49/05,KAMPUNG PANDAN,SEKOLAH AGAMA RAKYAT (KAFA INTEGRASI) KAMPUNG PANDAN,1,137,PKR,MOHD ZAWAWI BIN AHMAD MUGHNI,47,UMNO,LOKMAN NOOR BIN ADAM,87,BEBAS - PEN,MURTHY A/L KRISHNASAMY,1,135,2,0
UNDI BIASA,111,KOTA RAJA,49,SUNGAI KANDIS,111/49/05,KAMPUNG PANDAN,SEKOLAH AGAMA RAKYAT (KAFA INTEGRASI) KAMPUNG PANDAN,2,208,PKR,MOHD ZAWAWI BIN AHMAD MUGHNI,108,UMNO,LOKMAN NOOR BIN ADAM,100,BEBAS - PEN,MURTHY A/L KRISHNASAMY,0,208,0,0
UNDI BIASA,111,KOTA RAJA,49,SUNGAI KANDIS,111/49/05,KAMPUNG PANDAN,SEKOLAH AGAMA RAKYAT (KAFA INTEGRASI) KAMPUNG PANDAN,3,193,PKR,MOHD ZAWAWI BIN AHMAD MUGHNI,97,UMNO,LOKMAN NOOR BIN ADAM,95,BEBAS - PEN,MURTHY A/L KRISHNASAMY,0,192,1,0
UNDI BIASA,111,KOTA RAJA,49,SUNGAI KANDIS,111/49/06,KAMPUNG JAWA,KOLEJ ISLAM SULTAN ALAM SHAH KLANG,1,134,PKR,MOHD ZAWAWI BIN AHMAD MUGHNI,88,UMNO,LOKMAN NOOR BIN ADAM,44,BEBAS - PEN,MURTHY A/L KRISHNASAMY,0,132,2,0
UNDI BIASA,111,KOTA RAJA,49,SUNGAI KANDIS,111/49/06,KAMPUNG JAWA,KOLEJ ISLAM SULTAN ALAM SHAH KLANG,2,162,PKR,MOHD ZAWAWI BIN AHMAD MUGHNI,107,UMNO,LOKMAN NOOR BIN ADAM,48,BEBAS - PEN,MURTHY A/L KRISHNASAMY,2,157,5,0
UNDI BIASA,111,KOTA RAJA,49,SUNGAI KANDIS,111/49/06,KAMPUNG JAWA,KOLEJ ISLAM SULTAN ALAM SHAH KLANG,3,251,PKR,MOHD ZAWAWI BIN AHMAD MUGHNI,175,UMNO,LOKMAN NOOR BIN ADAM,71,BEBAS - PEN,MURTHY A/L KRISHNASAMY,1,247,4,0
UNDI BIASA,111,KOTA RAJA,49,SUNGAI KANDIS,111/49/06,KAMPUNG JAWA,KOLEJ ISLAM SULTAN ALAM SHAH KLANG,4,242,PKR,MOHD ZAWAWI BIN AHMAD MUGHNI,181,UMNO,LOKMAN NOOR BIN ADAM,59,BEBAS - PEN,MURTHY A/L KRISHNASAMY,2,242,1,0
UNDI BIASA,111,KOTA RAJA,49,SUNGAI KANDIS,111/49/06,KAMPUNG JAWA,KOLEJ ISLAM SULTAN ALAM SHAH KLANG,5,201,PKR,MOHD ZAWAWI BIN AHMAD MUGHNI,148,UMNO,LOKMAN NOOR BIN ADAM,51,BEBAS - PEN,MURTHY A/L KRISHNASAMY,0,199,2,0
UNDI BIASA,111,KOTA RAJA,49,SUNGAI KANDIS,111/49/06,KAMPUNG JAWA,KOLEJ ISLAM SULTAN ALAM SHAH KLANG,6,187,PKR,MOHD ZAWAWI BIN AHMAD MUGHNI,124,UMNO,LOKMAN NOOR BIN ADAM,60,BEBAS - PEN,MURTHY A/L KRISHNASAMY,1,185,2,0
UNDI BIASA,111,KOTA RAJA,49,SUNGAI KANDIS,111/49/06,KAMPUNG JAWA,KOLEJ ISLAM SULTAN ALAM SHAH KLANG,7,174,PKR,MOHD ZAWAWI BIN AHMAD MUGHNI,113,UMNO,LOKMAN NOOR BIN ADAM,61,BEBAS - PEN,MURTHY A/L KRISHNASAMY,0,174,0,0
UNDI BIASA,111,KOTA RAJA,49,SUNGAI KANDIS,111/49/06,KAMPUNG JAWA,KOLEJ ISLAM SULTAN ALAM SHAH KLANG,8,190,PKR,MOHD ZAWAWI BIN AHMAD MUGHNI,116,UMNO,LOKMAN NOOR BIN ADAM,73,BEBAS - PEN,MURTHY A/L KRISHNASAMY,0,189,1,0
UNDI BIASA,111,KOTA RAJA,49,SUNGAI KANDIS,111/49/07,KOTA RAJA,SEKOLAH AGAMA MENENGAH TINGGI SULTAN HISAMUDDIN,1,176,PKR,MOHD ZAWAWI BIN AHMAD MUGHNI,101,UMNO,LOKMAN NOOR BIN ADAM,66,BEBAS - PEN,MURTHY A/L KRISHNASAMY,0,167,9,0
UNDI BIASA,111,KOTA RAJA,49,SUNGAI KANDIS,111/49/07,KOTA RAJA,SEKOLAH AGAMA MENENGAH TINGGI SULTAN HISAMUDDIN,2,163,PKR,MOHD ZAWAWI BIN AHMAD MUGHNI,87,UMNO,LOKMAN NOOR BIN ADAM,76,BEBAS - PEN,MURTHY A/L KRISHNASAMY,0,163,0,0
UNDI BIASA,111,KOTA RAJA,49,SUNGAI KANDIS,111/49/07,KOTA RAJA,SEKOLAH AGAMA MENENGAH TINGGI SULTAN HISAMUDDIN,3,244,PKR,MOHD ZAWAWI BIN AHMAD MUGHNI,148,UMNO,LOKMAN NOOR BIN ADAM,94,BEBAS - PEN,MURTHY A/L KRISHNASAMY,0,242,2,0
UNDI BIASA,111,KOTA RAJA,49,SUNGAI KANDIS,111/49/07,KOTA RAJA,SEKOLAH AGAMA MENENGAH TINGGI SULTAN HISAMUDDIN,4,247,PKR,MOHD ZAWAWI BIN AHMAD MUGHNI,170,UMNO,LOKMAN NOOR BIN ADAM,77,BEBAS - PEN,MURTHY A/L KRISHNASAMY,0,247,0,0
UNDI BIASA,111,KOTA RAJA,49,SUNGAI KANDIS,111/49/07,KOTA RAJA,SEKOLAH AGAMA MENENGAH TINGGI SULTAN HISAMUDDIN,5,215,PKR,MOHD ZAWAWI BIN AHMAD MUGHNI,163,UMNO,LOKMAN NOOR BIN ADAM,52,BEBAS - PEN,MURTHY A/L KRISHNASAMY,0,215,0,0
UNDI BIASA,111,KOTA RAJA,49,SUNGAI KANDIS,111/49/07,KOTA RAJA,SEKOLAH AGAMA MENENGAH TINGGI SULTAN HISAMUDDIN,6,188,PKR,MOHD ZAWAWI BIN AHMAD MUGHNI,139,UMNO,LOKMAN NOOR BIN ADAM,47,BEBAS - PEN,MURTHY A/L KRISHNASAMY,1,187,1,0
UNDI BIASA,111,KOTA RAJA,49,SUNGAI KANDIS,111/49/07,KOTA RAJA,SEKOLAH AGAMA MENENGAH TINGGI SULTAN HISAMUDDIN,7,180,PKR,MOHD ZAWAWI BIN AHMAD MUGHNI,120,UMNO,LOKMAN NOOR BIN ADAM,60,BEBAS - PEN,MURTHY A/L KRISHNASAMY,0,180,0,0
UNDI BIASA,111,KOTA RAJA,49,SUNGAI KANDIS,111/49/08,TAMAN SERI ANDALAS 1,SEKOLAH KEBANGSAAN TAMAN SRI ANDALAS KLANG,1,215,PKR,MOHD ZAWAWI BIN AHMAD MUGHNI,154,UMNO,LOKMAN NOOR BIN ADAM,53,BEBAS - PEN,MURTHY A/L KRISHNASAMY,7,214,1,0
UNDI BIASA,111,KOTA RAJA,49,SUNGAI KANDIS,111/49/08,TAMAN SERI ANDALAS 1,SEKOLAH KEBANGSAAN TAMAN SRI ANDALAS KLANG,2,218,PKR,MOHD ZAWAWI BIN AHMAD MUGHNI,148,UMNO,LOKMAN NOOR BIN ADAM,70,BEBAS - PEN,MURTHY A/L KRISHNASAMY,0,218,0,0
UNDI BIASA,111,KOTA RAJA,49,SUNGAI KANDIS,111/49/08,TAMAN SERI ANDALAS 1,SEKOLAH KEBANGSAAN TAMAN SRI ANDALAS KLANG,3,207,PKR,MOHD ZAWAWI BIN AHMAD MUGHNI,151,UMNO,LOKMAN NOOR BIN ADAM,54,BEBAS - PEN,MURTHY A/L KRISHNASAMY,1,206,1,0
UNDI BIASA,111,KOTA RAJA,49,SUNGAI KANDIS,111/49/08,TAMAN SERI ANDALAS 1,SEKOLAH KEBANGSAAN TAMAN SRI ANDALAS KLANG,4,311,PKR,MOHD ZAWAWI BIN AHMAD MUGHNI,237,UMNO,LOKMAN NOOR BIN ADAM,72,BEBAS - PEN,MURTHY A/L KRISHNASAMY,1,310,1,0
UNDI BIASA,111,KOTA RAJA,49,SUNGAI KANDIS,111/49/08,TAMAN SERI ANDALAS 1,SEKOLAH KEBANGSAAN TAMAN SRI ANDALAS KLANG,5,286,PKR,MOHD ZAWAWI BIN AHMAD MUGHNI,219,UMNO,LOKMAN NOOR BIN ADAM,63,BEBAS - PEN,MURTHY A/L KRISHNASAMY,4,286,0,0
UNDI BIASA,111,KOTA RAJA,49,SUNGAI KANDIS,111/49/08,TAMAN SERI ANDALAS 1,SEKOLAH KEBANGSAAN TAMAN SRI ANDALAS KLANG,6,263,PKR,MOHD ZAWAWI BIN AHMAD MUGHNI,203,UMNO,LOKMAN NOOR BIN ADAM,59,BEBAS - PEN,MURTHY A/L KRISHNASAMY,1,263,0,0
UNDI BIASA,111,KOTA RAJA,49,SUNGAI KANDIS,111/49/08,TAMAN SERI ANDALAS 1,SEKOLAH KEBANGSAAN TAMAN SRI ANDALAS KLANG,7,241,PKR,MOHD ZAWAWI BIN AHMAD MUGHNI,190,UMNO,LOKMAN NOOR BIN ADAM,50,BEBAS - PEN,MURTHY A/L KRISHNASAMY,0,240,1,0
UNDI BIASA,111,KOTA RAJA,49,SUNGAI KANDIS,111/49/08,TAMAN SERI ANDALAS 1,SEKOLAH KEBANGSAAN TAMAN SRI ANDALAS KLANG,8,190,PKR,MOHD ZAWAWI BIN AHMAD MUGHNI,131,UMNO,LOKMAN NOOR BIN ADAM,57,BEBAS - PEN,MURTHY A/L KRISHNASAMY,1,189,1,0
UNDI BIASA,111,KOTA RAJA,49,SUNGAI KANDIS,111/49/08,TAMAN SERI ANDALAS 1,SEKOLAH KEBANGSAAN TAMAN SRI ANDALAS KLANG,9,217,PKR,MOHD ZAWAWI BIN AHMAD MUGHNI,158,UMNO,LOKMAN NOOR BIN ADAM,58,BEBAS - PEN,MURTHY A/L KRISHNASAMY,1,217,0,0
UNDI BIASA,111,KOTA RAJA,49,SUNGAI KANDIS,111/49/08,TAMAN SERI ANDALAS 1,SEKOLAH KEBANGSAAN TAMAN SRI ANDALAS KLANG,10,207,PKR,MOHD ZAWAWI BIN AHMAD MUGHNI,133,UMNO,LOKMAN NOOR BIN ADAM,72,BEBAS - PEN,MURTHY A/L KRISHNASAMY,1,206,1,0
UNDI BIASA,111,KOTA RAJA,49,SUNGAI KANDIS,111/49/08,TAMAN SERI ANDALAS 1,SEKOLAH KEBANGSAAN TAMAN SRI ANDALAS KLANG,11,215,PKR,MOHD ZAWAWI BIN AHMAD MUGHNI,149,UMNO,LOKMAN NOOR BIN ADAM,66,BEBAS - PEN,MURTHY A/L KRISHNASAMY,0,215,0,0
UNDI BIASA,111,KOTA RAJA,49,SUNGAI KANDIS,111/49/08,TAMAN SERI ANDALAS 1,SEKOLAH KEBANGSAAN TAMAN SRI ANDALAS KLANG,12,235,PKR,MOHD ZAWAWI BIN AHMAD MUGHNI,170,UMNO,LOKMAN NOOR BIN ADAM,63,BEBAS - PEN,MURTHY A/L KRISHNASAMY,2,235,0,0
UNDI BIASA,111,KOTA RAJA,49,SUNGAI KANDIS,111/49/08,TAMAN SERI ANDALAS 1,SEKOLAH KEBANGSAAN TAMAN SRI ANDALAS KLANG,13,270,PKR,MOHD ZAWAWI BIN AHMAD MUGHNI,194,UMNO,LOKMAN NOOR BIN ADAM,75,BEBAS - PEN,MURTHY A/L KRISHNASAMY,1,270,0,0
UNDI BIASA,111,KOTA RAJA,49,SUNGAI KANDIS,111/49/09,TAMAN SERI ANDALAS 2,SEKOLAH MENENGAH KEBANGSAAN SRI ANDALAS KLANG,1,199,PKR,MOHD ZAWAWI BIN AHMAD MUGHNI,115,UMNO,LOKMAN NOOR BIN ADAM,81,BEBAS - PEN,MURTHY A/L KRISHNASAMY,2,198,1,0
UNDI BIASA,111,KOTA RAJA,49,SUNGAI KANDIS,111/49/09,TAMAN SERI ANDALAS 2,SEKOLAH MENENGAH KEBANGSAAN SRI ANDALAS KLANG,2,236,PKR,MOHD ZAWAWI BIN AHMAD MUGHNI,129,UMNO,LOKMAN NOOR BIN ADAM,106,BEBAS - PEN,MURTHY A/L KRISHNASAMY,0,235,1,0
UNDI BIASA,111,KOTA RAJA,49,SUNGAI KANDIS,111/49/09,TAMAN SERI ANDALAS 2,SEKOLAH MENENGAH KEBANGSAAN SRI ANDALAS KLANG,3,298,PKR,MOHD ZAWAWI BIN AHMAD MUGHNI,231,UMNO,LOKMAN NOOR BIN ADAM,65,BEBAS - PEN,MURTHY A/L KRISHNASAMY,0,296,2,0
